Temp,Date_year,Date_month,Date_day,Date_dayofweek,predicted_label,likelihood_score,risk_level,model_used,disaster_type
-0.3138456983718291,-0.5222329678670935,0.4291882419151073,-1.1051779765936418,-1.500650958334079,0,7,Low,random_forest,flood
-1.198088692626693,-0.1740776559556978,0.4291882419151073,-1.4463015205022105,0.9995206675192112,0,7,Low,random_forest,flood
-0.8787787224791034,-1.5666989036012806,0.4291882419151073,0.2593161990406322,-1.000616633163421,0,7,Low,random_forest,flood
1.233579541574182,1.2185435916898848,-1.3114085169628282,0.9415632868577692,0.4994863423485531,0,7,Low,random_forest,flood
0.3984611581112556,0.5222329678670935,-1.3114085169628282,-1.560009368471733,-1.500650958334079,0,7,Low,random_forest,flood
1.5774518171177407,-0.8703882797784892,-1.0213090571498389,0.3730240470101551,0.9995206675192112,0,7,Low,random_forest,flood
1.700263344097583,-0.8703882797784892,-1.3114085169628282,-1.673717216441256,-1.000616633163421,0,7,Low,random_forest,flood
-0.8050918062911978,0.8703882797784892,-0.7312095973368496,-0.6503465847155504,1.4995549926898692,0,7,Low,random_forest,flood
0.3984611581112556,-0.8703882797784892,-1.6015079767758174,-0.991470128624119,0.4994863423485531,0,7,Low,random_forest,flood
1.11076801459434,1.2185435916898848,-1.3114085169628282,0.3730240470101551,1.4995549926898692,0,7,Low,random_forest,flood
-0.5840310577274819,-0.1740776559556978,1.299486621354075,0.8278554388882464,0.9995206675192112,0,7,Low,random_forest,flood
-0.9033410278750716,1.2185435916898848,0.7192877017280965,-0.5366387367460276,-1.500650958334079,0,7,Low,random_forest,flood
1.528327206325803,0.1740776559556978,-1.3114085169628282,0.1456083510711094,-1.500650958334079,0,7,Low,random_forest,flood
1.872199481869362,-1.5666989036012806,-1.3114085169628282,-1.560009368471733,-1.500650958334079,0,7,Low,random_forest,flood
-0.5840310577274819,0.8703882797784892,0.4291882419151073,1.3963946787358603,1.4995549926898692,0,7,Low,random_forest,flood
-0.3138456983718291,-0.5222329678670935,1.5895860811670643,-0.991470128624119,0.4994863423485531,0,7,Low,random_forest,flood
0.6195219066749712,0.8703882797784892,-1.0213090571498389,0.4867318949796779,1.4995549926898692,0,7,Low,random_forest,flood
-0.1173472552040818,0.1740776559556978,-1.3114085169628282,-0.4229308887765047,-0.5005823079927629,0,7,Low,random_forest,flood
0.1037134933596341,1.2185435916898848,-0.4411101375238604,0.3730240470101551,0.4994863423485531,0,7,Low,random_forest,flood
1.0125187930104669,1.5666989036012806,-0.7312095973368496,-1.673717216441256,1.4995549926898692,0,7,Low,random_forest,flood
2.658193254540352,-0.8703882797784892,-1.0213090571498389,-1.560009368471733,-0.5005823079927629,0,7,Low,random_forest,flood
1.380953373949993,0.8703882797784892,1.299486621354075,-0.991470128624119,-1.500650958334079,0,7,Low,random_forest,flood
-1.3209002196065351,1.2185435916898848,0.4291882419151073,-0.0818073448679362,-1.000616633163421,0,7,Low,random_forest,flood
0.3493365473193185,1.5666989036012806,1.299486621354075,-0.4229308887765047,-1.500650958334079,0,7,Low,random_forest,flood
2.5845063383524463,-0.1740776559556978,-1.0213090571498389,-0.195515192837459,-0.0005479828221048,0,7,Low,random_forest,flood
1.5774518171177407,0.5222329678670935,-1.0213090571498389,-1.1051779765936418,0.4994863423485531,0,7,Low,random_forest,flood
0.6932088228628767,-1.2185435916898848,-1.0213090571498389,0.4867318949796779,0.9995206675192112,0,7,Low,random_forest,flood
-1.2963379142105669,0.5222329678670935,-0.1510106777108712,-0.877762280654596,-1.500650958334079,0,7,Low,random_forest,flood
2.044135619641141,-1.2185435916898848,-1.3114085169628282,-0.991470128624119,1.4995549926898692,0,7,Low,random_forest,flood
1.4546402901378983,-1.5666989036012806,-0.7312095973368496,-1.3325936725326877,0.9995206675192112,0,7,Low,random_forest,flood
1.4300779847419298,-0.1740776559556978,-1.0213090571498389,0.3730240470101551,-1.000616633163421,0,7,Low,random_forest,flood
3.345937805627468,-1.5666989036012806,-1.6015079767758174,0.2593161990406322,1.4995549926898692,0,7,Low,random_forest,flood
-1.1244017764387877,0.1740776559556978,0.4291882419151073,0.6004397429492008,-0.0005479828221048,0,7,Low,random_forest,flood
0.5703972958830346,1.5666989036012806,1.5895860811670643,1.5101025267053834,0.9995206675192112,0,7,Low,random_forest,flood
3.7143723865669935,-1.2185435916898848,-1.3114085169628282,-0.0818073448679362,-1.500650958334079,0,7,Low,random_forest,flood
-1.198088692626693,-1.5666989036012806,0.139088782102118,0.0319005031015865,-0.0005479828221048,0,7,Low,random_forest,flood
-1.5173986627742826,1.2185435916898848,0.7192877017280965,-0.991470128624119,-0.0005479828221048,0,7,Low,random_forest,flood
-0.4366572253516713,1.5666989036012806,-0.1510106777108712,1.6238103746749062,0.9995206675192112,0,7,Low,random_forest,flood
-0.019098033620208,-0.8703882797784892,1.5895860811670643,1.3963946787358603,-0.5005823079927629,0,7,Low,random_forest,flood
-0.240158782183924,0.8703882797784892,-0.1510106777108712,-1.2188858245631646,1.4995549926898692,0,7,Low,random_forest,flood
-0.1664718659960185,0.1740776559556978,-0.7312095973368496,1.2826868307663375,1.4995549926898692,0,7,Low,random_forest,flood
0.3493365473193185,0.5222329678670935,-0.1510106777108712,-0.5366387367460276,-0.0005479828221048,0,7,Low,random_forest,flood
-1.0752771656468507,0.8703882797784892,0.4291882419151073,-0.877762280654596,-1.500650958334079,0,7,Low,random_forest,flood
