Mean,Year_year,Year_month,Year_day,Year_dayofweek,Source_GISTEMP,Source_gcag,predicted_label,likelihood_score,risk_level,model_used,disaster_type
0.8782083130255978,1.0715018046931206,1.0153465029970277,0.0,0.9997065525114344,False,True,1,99,High,random_forest,cyclone
2.1422763151824387,1.601321169293178,0.1461862519989002,0.0,-1.5025051472733069,False,True,1,100,High,random_forest,cyclone
-0.1797239427975518,0.0542486246610104,1.0153465029970277,0.0,-1.0020628073163584,True,False,1,100,High,random_forest,cyclone
-0.7000184948417237,0.4357185671730518,0.7256264193309852,0.0,-1.0020628073163584,True,False,1,100,High,random_forest,cyclone
-0.6504666327422789,-0.3696068670190354,0.1461862519989002,0.0,-0.001178127402462,True,False,1,99,High,random_forest,cyclone
-1.4821946380814623,-0.6451129366110653,-1.0126940826652695,0.0,0.9997065525114344,False,True,1,99,High,random_forest,cyclone
-0.5109781409323413,-1.42924559621915,0.1461862519989002,0.0,0.9997065525114344,False,True,1,98,High,random_forest,cyclone
-1.1365703999378338,-0.9418117807870974,1.5947866703291125,0.0,0.4992642125544862,False,True,1,99,High,random_forest,cyclone
-1.1558956261566171,-0.8782334570350905,-1.0126940826652695,0.0,0.9997065525114344,False,True,1,99,High,random_forest,cyclone
-0.7163706093345406,-0.7934623586990813,-1.5921342499973543,0.0,-1.5025051472733069,False,True,1,99,High,random_forest,cyclone
-0.7242989072704519,-1.42924559621915,1.0153465029970277,0.0,1.5001488924683828,False,True,1,98,High,random_forest,cyclone
-0.7743462879908912,-0.9630045553710996,-0.7229739989992272,0.0,0.4992642125544862,True,False,1,99,High,random_forest,cyclone
-0.4314474022627322,0.3933330180050472,-0.4332539153331847,0.0,-1.0020628073163584,False,True,1,100,High,random_forest,cyclone
1.9985759150940483,1.5165500709571689,0.4359063356649427,0.0,0.9997065525114344,False,True,1,100,High,random_forest,cyclone
0.588329919743845,-0.051715248259001,1.30506658666307,0.0,0.9997065525114344,True,False,1,99,High,random_forest,cyclone
3.33845826626304,1.6860922676291872,1.0153465029970277,0.0,1.5001488924683828,True,False,1,100,High,random_forest,cyclone
-0.5265869774936665,-1.3232817232991387,1.0153465029970277,0.0,0.9997065525114344,True,False,1,100,High,random_forest,cyclone
-1.4715409877300818,-0.8570406824510882,0.4359063356649427,0.0,0.9997065525114344,False,True,1,98,High,random_forest,cyclone
-0.3026125608041752,0.2237908213330288,-0.1435338316671422,0.0,-1.0020628073163584,False,True,1,99,High,random_forest,cyclone
